"label","token"
"B-OBS-U","effusion"
"O","on"
"O","this"
"O","side"
"O","."
"B-OBS-DP","minimal"
"B-OBS-DP","atelectasis"
"O","is"
"O","also"
"O","seen"
"O","at"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","base"
"O","."
"O","no"
"O","evidence"
"O","of"
"O","a"
"B-OBS-DA","pneumothorax"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","accession"
"O","number"
"O",":"
"O","67924200"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","comparison"
"O",":"
"O","4"
"O","/"
"O","4"
"O","/"
"O","00"
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","lines"
"O","and"
"B-OBS-DP","tubes"
"O","are"
"B-OBS-DP","unchanged"
"O","."
"O","2"
"O","."
"B-OBS-DP","mild"
"B-OBS-DP","edema"
"O","is"
"B-OBS-DP","unchanged"
"O","."
"O","3"
"O","."
"B-OBS-DP","moderate"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusions"
"O","are"
"B-OBS-DP","stable"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O","2"
"O",":"
"O","accession"
"O","number"
"O",":"
"O","99861328"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"B-ANAT-DP","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"B-OBS-DP","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single"
"O","view"
"O","chest"
"O",":"
"O","March"
"O","14"
"O",","
"O","2020"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","critical"
"O","care"
"O","follow"
"O","up"
"O","."
"O","comparison"
"O",":"
"O","3"
"O","/"
"O","13"
"O","/"
"O","2020"
"O","."
"O","technique"
"O",":"
"O","single"
"O","frontal"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","."
"O","impression"
"O",":"
"O","there"
"O","has"
"O","been"
"O","interval"
"O","development"
"O","of"
"B-OBS-DP","patchy"
"B-OBS-DP","opacities"
"O","predominately"
"O","at"
"O","the"
"B-ANAT-DP","lung"
"B-ANAT-DP","bases"
"O",","
"O","that"
"O","could"
"O","represent"
"B-OBS-U","atelectasis"
"O","or"
"B-OBS-U","consolidation"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","#592922321"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"B-OBS-DP","fixed"
"B-OBS-DP","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","1"
"O","view"
"O","portable"
"O",","
"O","2002"
"O","March"
"O","17th"
"O","history"
"O",":"
"O","41"
"O","years"
"O","male"
"O",","
"O","s"
"O","/"
"O","p"
"O","kidney"
"O","transplant"
"O","with"
"O","post-op"
"O","atn"
"O",","
"O","now"
"O","with"
"O","shortness"
"O","of"
"O","breath"
"O",","
"O","rule"
"O","out"
"O","mi"
"O","comparison"
"O",":"
"O","13"
"O","/"
"O","03"
"O","/"
"O","02"
"O","at"
"O","1919"
"O","impression"
"O",":"
"O","1"
"O","."
"O","ap"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","shows"
"B-OBS-DP","stable"
"B-ANAT-DP","right"
"B-ANAT-DP","internal"
"I-ANAT-DP","jugular"
"I-ANAT-DP","venous"
"B-OBS-DP","catheter"
"O","."
"O","2"
"O","."
"B-OBS-DP","low"
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","with"
"B-OBS-DP","stable"
"B-ANAT-DP","retrocardiac"
"B-OBS-DP","opacities"
"O","and"
"B-OBS-DP","mild"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","."
"O","3"
"O","."
"B-OBS-DP","stable"
"B-OBS-DP","cardiomegaly"
"O","."
"O","4"
"O","."
"B-OBS-DP","stable"
"B-OBS-DP","elevation"
"O","of"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","hemidiaphragm"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","4537302753"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single"
"O","chest"
"O",":"
"O","11"
"O","/"
"O","15"
"O","/"
"O","2020"
"O","prior"
"O","for"
"O","comparison"
"O",":"
"O","20"
"O","/"
"O","14"
"O","/"
"O","11"
"O","clinical"
"O","history"
"O",":"
"O","the"
"O","patient"
"O","is"
"O","a"
"O","61"
"O","year"
"O","old"
"O","male"
"O",","
"O","chest"
"O","tube"
"O","placement"
"O","."
"O","findings"
"O",":"
"O","there"
"O","is"
"O","redemonstration"
"O","of"
"B-OBS-DP","near"
"B-OBS-DP","complete"
"B-OBS-DP","opacification"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","hemithorax"
"O","."
"O","there"
"O","is"
"O","a"
"O","persistent"
"B-ANAT-DP","left"
"B-ANAT-DP","apical"
"B-OBS-DP","pneumothorax"
"O","."
"B-OBS-DP","two"
"B-ANAT-DP","chest"
"B-OBS-DP","tubes"
"O","remain"
"B-OBS-DP","in"
"I-OBS-DP","place"
"O","."
"O","there"
"O","is"
"B-OBS-DP","abrupt"
"B-OBS-DP","termination"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","main"
"B-ANAT-DP","stem"
"B-ANAT-DP","bronchus"
"O","."
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","lung"
"O","appears"
"B-OBS-DP","grossly"
"B-OBS-DP","clear"
"O","."
"O","there"
"O","is"
"B-OBS-DP","slight"
"B-ANAT-DP","mediastinal"
"B-OBS-DP","shift"
"O","to"
"O","the"
"B-ANAT-DP","left"
"O","."
"B-OBS-DP","clips"
"O","are"
"O","again"
"O","seen"
"O","within"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","apex"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","overall"
"O",","
"O","no"
"B-OBS-DA","significant"
"O","interval"
"B-OBS-DA","change"
"O","compared"
"O","to"
"O","the"
"O","prior"
"O","study"
"O","."
"O","redemonstration"
"O","of"
"O","a"
"B-ANAT-DP","left"
"B-ANAT-DP","apical"
"B-OBS-DP","pneumothorax"
"O","and"
"B-OBS-DP","near"
"B-OBS-DP","complete"
"B-OBS-DP","opacification"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","hemithorax"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","#940684656"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","one"
"O","view"
"O","portable"
"O","chest"
"O",":"
"O","07"
"O","/"
"O","14"
"O","/"
"O","10"
"O","at"
"O","1100"
"O","hours"
"O","."
"O","comparison"
"O",":"
"O","7"
"O","/"
"O","12"
"O","/"
"O","10"
"O","at"
"O","0400"
"O","hours"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","aortic"
"O","arch"
"O","aneurysm"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-ANAT-DP","right"
"B-OBS-DP","central"
"B-OBS-DP","line"
"O",","
"B-OBS-DP","tracheostomy"
"O",","
"O","and"
"B-OBS-DP","surgical"
"B-OBS-DP","wires"
"O","and"
"B-OBS-DP","valves"
"O",","
"O","no"
"B-OBS-DA","change"
"O","from"
"O","previous"
"O","."
"O","2"
"O","."
"O","persistent"
"B-OBS-DP","mild"
"B-ANAT-DP","interstitial"
"B-OBS-DP","edema"
"O","."
"O","3"
"O","."
"B-OBS-DP","slight"
"B-OBS-DP","decrease"
"O","in"
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","with"
"O","persistent"
"B-ANAT-DP","left"
"B-ANAT-DP","lung"
"B-OBS-DP","opacities"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O","2"
"O",":"
"B-OBS-DP","abnormal"
"O",","
"O","previously"
"O","reported"
"O","."
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","Myles"
"O","G"
"O","."
"B-OBS-DP","Mclaughlin"
"O",","
"O","MD"
"O","on"
"O",":"
"O","10"
"O","/"
"O","10"
"O","/"
"O","11"
"O","accession"
"O","number"
"O",":"
"O","43"
"O","."
"O","62"
"O","."
"O","34"
"O","."
"O","25"
"O","."
"O","09"
"O","."
"O","30"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","2"
"O","views"
"O",":"
"O","13"
"O","/"
"O","14"
"O","history"
"O",":"
"O","66"
"O","years"
"O","male"
"O",","
"O","fu"
"O","."
"O","comparison"
"O",":"
"O","04"
"O","/"
"O","11"
"O","/"
"O","14"
"O","impression"
"O",":"
"O","1"
"O","."
"O","redemonstration"
"O","of"
"B-ANAT-DP","right"
"B-ANAT-DP","internal"
"I-ANAT-DP","jugular"
"I-ANAT-DP","central"
"I-ANAT-DP","venous"
"B-OBS-DP","catheter"
"O",","
"O","and"
"B-OBS-DP","intact"
"B-OBS-DP","median"
"B-OBS-DP","sternotomy"
"B-OBS-DP","wires"
"O","."
"O","2"
"O","."
"B-OBS-DP","small"
"B-ANAT-DP","right"
"B-OBS-DP","more"
"O","than"
"B-ANAT-DP","left"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusions"
"O","with"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","basal"
"B-OBS-DP","air"
"I-OBS-DP","space"
"B-OBS-DP","opacity"
"O","which"
"O","may"
"O","represent"
"B-OBS-U","atelectasis"
"O","versus"
"B-OBS-U","consolidation"
"O","."
"O","3"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","."
"O","4"
"O","."
"O","persistent"
"B-ANAT-DP","right"
"B-ANAT-DP","apical"
"B-ANAT-DP","pleural"
"B-OBS-DP","thickening"
"O","."
"O","summary"
"O",":"
"O","4-possibly"
"O","significant"
"O","finding"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","#81727445702"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","one"
"O","view"
"O",":"
"O","comparison"
"O",":"
"O","7"
"O","/"
"O","10"
"O","/"
"O","2002"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","55-year-old"
"O","man"
"O","with"
"O","aortic"
"O","arch"
"O","aneurysm"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","tubes"
"O","and"
"B-OBS-DP","lines"
"B-OBS-DP","stable"
"O","."
"O","2"
"O","."
"B-OBS-DP","decrease"
"O","in"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O",","
"O","and"
"B-OBS-DP","clearance"
"O","of"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","lower"
"B-ANAT-DP","lung"
"O","."
"O","compare"
"O","with"
"O","prior"
"O","study"
"O","."
"O","3"
"O","."
"O","persistent"
"B-OBS-DP","mass"
"B-ANAT-DP","lateral"
"O","to"
"O","the"
"B-ANAT-DP","aortic"
"B-ANAT-DP","arch"
"O",","
"B-OBS-DP","unchanged"
"O","."
"O","4"
"O","."
"B-OBS-DP","position"
"O","of"
"O","the"
"B-ANAT-DP","aortic"
"B-ANAT-DP","arch"
"B-OBS-DP","stent"
"B-OBS-DP","graft"
"O","and"
"B-OBS-DP","embolization"
"B-OBS-DP","coils"
"B-OBS-DP","unchanged"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","s2"
"O","accession"
"O","number"
"O",":"
"O","44592"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","portable"
"O","chest"
"O",","
"O","single"
"O","view"
"O",":"
"O","12"
"O","/"
"O","2001"
"O","comparison"
"O",":"
"O","12"
"O","/"
"O","23"
"O","/"
"O","01"
"O","impression"
"O",":"
"O","1"
"O","."
"O","there"
"O","has"
"O","been"
"O","interval"
"O","placement"
"O","of"
"O","a"
"B-ANAT-DP","left"
"B-ANAT-DP","chest"
"B-OBS-DP","tube"
"O","with"
"O","only"
"O","a"
"B-OBS-DP","residual"
"B-OBS-DP","amount"
"O","of"
"B-OBS-DP","lucency"
"O","surrounding"
"O","the"
"B-OBS-DP","tip"
"O","of"
"O","the"
"B-ANAT-DP","chest"
"B-OBS-DP","tube"
"O",","
"O","consistent"
"O","with"
"B-OBS-DP","residual"
"B-OBS-DP","pneumothorax"
"O","."
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","lung"
"O","is"
"O","almost"
"O","completely"
"O","re-expanded"
"O","."
"O","2"
"O","."
"B-OBS-DP","some"
"B-OBS-DP","patchy"
"B-OBS-DP","opacities"
"O","persist"
"O","in"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","lung"
"B-ANAT-DP","base"
"O","and"
"O","the"
"B-ANAT-DP","periphery"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","lung"
"O",","
"O","likely"
"B-OBS-U","residual"
"B-OBS-U","atelectasis"
"O","following"
"O","re-expansion"
"O","."
"O","3"
"O","."
"B-ANAT-DP","right"
"B-ANAT-DP","lung"
"O","is"
"B-OBS-DP","clear"
"O","."
"O","end"
"O","of"
"O","impression"
"O","."
"O","summary"
"O",":"
"O","2"
"O","abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"B-OBS-DP","Vincent"
"B-OBS-DP","Shaffer"
"O",","
"O","MD"
"O","on"
"O",":"
"O","11"
"O","/"
"O","27"
"O","/"
"O","2001"
"O","accession"
"O","number"
"O",":"
"O","072382105565"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","history"
"O",":"
"O","67-year-old"
"O","man"
"O","with"
"O","neutropenic"
"O","fever"
"O","."
"O","exam"
"O",":"
"O","single"
"O","portable"
"O","upright"
"O","view"
"O","of"
"O","the"
"O","chest"
"O",","
"O","dated"
"O","920"
"O","/"
"O","2020"
"O","at"
"O","10"
"O",":"
"O","11"
"O","hours"
"O","."
"O","comparison"
"O",":"
"O","09"
"O","/"
"O","18"
"O","/"
"O","2020"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","redemonstration"
"O","of"
"B-ANAT-DP","right"
"B-ANAT-DP","upper"
"B-ANAT-DP","extremity"
"B-OBS-DP","picc"
"B-OBS-DP","line"
"O","."
"O","2"
"O","."
"O","redemonstration"
"O","of"
"B-OBS-DP","postoperative"
"B-OBS-DP","changes"
"O",","
"O","consistent"
"O","with"
"O","prior"
"B-OBS-DP","median"
"O","sternotomy"
"O","."
"O","3"
"O","."
"O","interval"
"O","development"
"O","of"
"B-OBS-DP","mild"
"B-ANAT-DP","interstitial"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O",":"
"O","4"
"O","possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","Sadie"
"B-OBS-DP","Taylor"
"O",","
"O","MD"
"O","on"
"O",":"
"O","9"
"O","/"
"O","2020"
"O","accession"
"O","number"
"O",":"
"O","#641029420"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O",":"
"O","October"
"O","27th"
"O",","
"O","2026"
"O","."
"O","comparison"
"O",":"
"O","10"
"O","/"
"O","23"
"O","/"
"O","2026"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","seventy-six-year-old"
"O","woman"
"O","with"
"O","cough"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","ap"
"O","portable"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","taken"
"O","on"
"O","2026"
"O","/"
"O","10"
"O","/"
"O","27"
"O","at"
"O","0839"
"O","hours"
"O","demonstrates"
"O","persistent"
"B-OBS-DP","low"
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","."
"O","2"
"O","."
"O","persistent"
"B-ANAT-DP","retrocardiac"
"B-OBS-DP","opacity"
"O",","
"B-OBS-DP","minimally"
"B-OBS-DP","obscuring"
"O","the"
"B-ANAT-DP","descending"
"B-ANAT-DP","aortic"
"B-ANAT-DP","border"
"O","."
"O","may"
"O","represent"
"B-OBS-U","atelectasis"
"O","or"
"B-OBS-U","small"
"B-OBS-U","consolidation"
"O","."
"O","3"
"O","."
"B-OBS-DP","indistinct"
"B-ANAT-DP","vascularity"
"O",","
"O","raises"
"O","the"
"O","possibility"
"O","of"
"B-OBS-U","underlying"
"B-ANAT-DP","interstitial"
"B-ANAT-DP","pulmonary"
"B-OBS-U","edema"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","accession"
"O","number"
"O",":"
"O","506-943-36"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O",":"
"O","comparison"
"O",":"
"O","05"
"O","/"
"O","12"
"O","/"
"O","18"
"O","findings"
"O",":"
"O","the"
"B-ANAT-DP","right"
"B-OBS-DP","picc"
"B-OBS-DP","line"
"O","is"
"O","more"
"B-OBS-DP","inferior"
"O","in"
"O","the"
"O","region"
"O","of"
"O","the"
"B-ANAT-DP","vena"
"B-ANAT-DP","cava"
"O","just"
"O","above"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","atrium"
"O","."
"O","the"
"B-ANAT-DP","trachea"
"O","is"
"B-ANAT-DP","midline"
"O","."
"O","the"
"B-ANAT-DP","mediastinum"
"O","appears"
"O","to"
"O","be"
"B-OBS-DP","widened"
"O","."
"O","the"
"B-ANAT-DP","heart"
"O","is"
"B-OBS-DP","normal"
"O","in"
"B-ANAT-DP","size"
"O","and"
"B-ANAT-DP","contour"
"O","."
"B-ANAT-DP","subsegmental"
"B-OBS-DP","atelectasis"
"O","is"
"O","present"
"O","at"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","lung"
"B-ANAT-DP","base"
"O","."
"O","there"
"O","is"
"O","an"
"B-OBS-DP","increased"
"B-OBS-DP","dense"
"B-OBS-DP","consolidation"
"O","involving"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","lower"
"B-ANAT-DP","lobe"
"O","."
"O","no"
"B-OBS-DA","effusion"
"O",","
"B-OBS-DA","contusion"
"O","or"
"B-OBS-DA","pneumothorax"
"O","."
"B-OBS-DP","minimal"
"B-ANAT-DP","parenchymal"
"B-OBS-DP","infiltration"
"O","is"
"O","probably"
"O","also"
"O","present"
"O","in"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","middle"
"B-ANAT-DP","lobe"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","significantly"
"B-OBS-DP","increased"
"B-OBS-DP","consolidation"
"O","present"
"O","in"
"O","an"
"B-OBS-DP","extensive"
"B-OBS-DP","infiltrate"
